Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/32924, elapsed: 0s, ETA:
[                             ] 1/32924, 0.1 task/s, elapsed: 10s, ETA: 335938s
[                             ] 2/32924, 0.2 task/s, elapsed: 10s, ETA: 167967s
[                             ] 3/32924, 0.3 task/s, elapsed: 10s, ETA: 111975s
[                              ] 4/32924, 0.4 task/s, elapsed: 10s, ETA: 83979s
[                             ] 96/32924, 8.2 task/s, elapsed: 12s, ETA:  4002s
[                             ] 97/32924, 8.2 task/s, elapsed: 12s, ETA:  3981s
[                             ] 98/32924, 8.3 task/s, elapsed: 12s, ETA:  3941s
[                             ] 99/32924, 8.4 task/s, elapsed: 12s, ETA:  3901s
[                            ] 100/32924, 8.5 task/s, elapsed: 12s, ETA:  3862s
[                            ] 101/32924, 8.5 task/s, elapsed: 12s, ETA:  3844s
[                            ] 102/32924, 8.6 task/s, elapsed: 12s, ETA:  3806s
[                            ] 103/32924, 8.7 task/s, elapsed: 12s, ETA:  3769s
[                            ] 104/32924, 8.8 task/s, elapsed: 12s, ETA:  3733s
[                            ] 105/32924, 8.8 task/s, elapsed: 12s, ETA:  3717s
[                            ] 106/32924, 8.9 task/s, elapsed: 12s, ETA:  3682s
[                            ] 107/32924, 9.0 task/s, elapsed: 12s, ETA:  3647s
[                            ] 108/32924, 9.1 task/s, elapsed: 12s, ETA:  3613s
[                            ] 109/32924, 9.1 task/s, elapsed: 12s, ETA:  3592s
[                            ] 110/32924, 9.2 task/s, elapsed: 12s, ETA:  3559s
[                            ] 111/32924, 9.3 task/s, elapsed: 12s, ETA:  3527s
[                            ] 112/32924, 9.4 task/s, elapsed: 12s, ETA:  3496s
[                            ] 113/32924, 9.4 task/s, elapsed: 12s, ETA:  3482s
[                            ] 114/32924, 9.5 task/s, elapsed: 12s, ETA:  3452s
[                            ] 115/32924, 9.6 task/s, elapsed: 12s, ETA:  3421s
[                            ] 116/32924, 9.7 task/s, elapsed: 12s, ETA:  3392s
[                            ] 117/32924, 9.7 task/s, elapsed: 12s, ETA:  3372s
[                            ] 118/32924, 9.8 task/s, elapsed: 12s, ETA:  3344s
[                            ] 119/32924, 9.9 task/s, elapsed: 12s, ETA:  3316s
[                           ] 120/32924, 10.0 task/s, elapsed: 12s, ETA:  3288s
[                           ] 121/32924, 10.0 task/s, elapsed: 12s, ETA:  3279s
[                           ] 122/32924, 10.1 task/s, elapsed: 12s, ETA:  3252s
[                           ] 123/32924, 10.2 task/s, elapsed: 12s, ETA:  3225s
[                           ] 124/32924, 10.3 task/s, elapsed: 12s, ETA:  3199s
[                           ] 125/32924, 10.3 task/s, elapsed: 12s, ETA:  3190s
[                           ] 126/32924, 10.4 task/s, elapsed: 12s, ETA:  3165s
[                           ] 127/32924, 10.4 task/s, elapsed: 12s, ETA:  3140s
[                           ] 128/32924, 10.5 task/s, elapsed: 12s, ETA:  3115s
[                           ] 129/32924, 10.6 task/s, elapsed: 12s, ETA:  3108s
[                           ] 130/32924, 10.6 task/s, elapsed: 12s, ETA:  3084s
[                           ] 131/32924, 10.7 task/s, elapsed: 12s, ETA:  3060s
[                           ] 132/32924, 10.8 task/s, elapsed: 12s, ETA:  3037s
[                           ] 133/32924, 10.8 task/s, elapsed: 12s, ETA:  3030s
[                           ] 134/32924, 10.9 task/s, elapsed: 12s, ETA:  3007s
[                           ] 135/32924, 11.0 task/s, elapsed: 12s, ETA:  2985s
[                           ] 136/32924, 11.1 task/s, elapsed: 12s, ETA:  2962s
[                           ] 137/32924, 11.1 task/s, elapsed: 12s, ETA:  2956s
[                           ] 138/32924, 11.2 task/s, elapsed: 12s, ETA:  2935s
[                           ] 139/32924, 11.3 task/s, elapsed: 12s, ETA:  2914s
[                           ] 140/32924, 11.3 task/s, elapsed: 12s, ETA:  2893s
[                           ] 141/32924, 11.4 task/s, elapsed: 12s, ETA:  2887s
[                           ] 142/32924, 11.4 task/s, elapsed: 12s, ETA:  2867s
[                           ] 143/32924, 11.5 task/s, elapsed: 12s, ETA:  2847s
[                           ] 144/32924, 11.6 task/s, elapsed: 12s, ETA:  2827s
[                           ] 145/32924, 11.6 task/s, elapsed: 12s, ETA:  2824s
[                           ] 146/32924, 11.7 task/s, elapsed: 12s, ETA:  2805s
[                           ] 147/32924, 11.8 task/s, elapsed: 12s, ETA:  2786s
[                           ] 148/32924, 11.8 task/s, elapsed: 12s, ETA:  2767s
[                           ] 149/32924, 11.9 task/s, elapsed: 13s, ETA:  2762s
[                           ] 150/32924, 11.9 task/s, elapsed: 13s, ETA:  2744s
[                           ] 151/32924, 12.0 task/s, elapsed: 13s, ETA:  2725s
[                           ] 152/32924, 12.1 task/s, elapsed: 13s, ETA:  2707s
[                           ] 153/32924, 12.1 task/s, elapsed: 13s, ETA:  2703s
[                           ] 154/32924, 12.2 task/s, elapsed: 13s, ETA:  2686s
[                           ] 155/32924, 12.3 task/s, elapsed: 13s, ETA:  2668s
[                           ] 156/32924, 12.4 task/s, elapsed: 13s, ETA:  2651s
[                           ] 157/32924, 12.4 task/s, elapsed: 13s, ETA:  2647s
[                           ] 158/32924, 12.5 task/s, elapsed: 13s, ETA:  2630s
[                           ] 159/32924, 12.5 task/s, elapsed: 13s, ETA:  2614s
[                           ] 160/32924, 12.6 task/s, elapsed: 13s, ETA:  2597s
[                           ] 161/32924, 12.6 task/s, elapsed: 13s, ETA:  2593s
[                           ] 162/32924, 12.7 task/s, elapsed: 13s, ETA:  2577s
[                           ] 163/32924, 12.8 task/s, elapsed: 13s, ETA:  2562s
[                           ] 164/32924, 12.9 task/s, elapsed: 13s, ETA:  2546s
[                           ] 165/32924, 12.9 task/s, elapsed: 13s, ETA:  2543s
[                           ] 166/32924, 13.0 task/s, elapsed: 13s, ETA:  2527s
[                           ] 167/32924, 13.0 task/s, elapsed: 13s, ETA:  2512s
[                           ] 168/32924, 13.1 task/s, elapsed: 13s, ETA:  2497s
[                           ] 169/32924, 13.1 task/s, elapsed: 13s, ETA:  2495s
[                           ] 170/32924, 13.2 task/s, elapsed: 13s, ETA:  2480s
[                           ] 171/32924, 13.3 task/s, elapsed: 13s, ETA:  2465s
[                           ] 172/32924, 13.4 task/s, elapsed: 13s, ETA:  2451s
[                           ] 173/32924, 13.4 task/s, elapsed: 13s, ETA:  2449s
[                           ] 174/32924, 13.5 task/s, elapsed: 13s, ETA:  2435s
[                           ] 175/32924, 13.5 task/s, elapsed: 13s, ETA:  2421s
[                           ] 176/32924, 13.6 task/s, elapsed: 13s, ETA:  2407s
[                           ] 177/32924, 13.6 task/s, elapsed: 13s, ETA:  2405s
[                           ] 178/32924, 13.7 task/s, elapsed: 13s, ETA:  2392s
[                           ] 179/32924, 13.8 task/s, elapsed: 13s, ETA:  2378s
[                           ] 180/32924, 13.8 task/s, elapsed: 13s, ETA:  2365s
[                           ] 181/32924, 13.9 task/s, elapsed: 13s, ETA:  2364s
[                           ] 182/32924, 13.9 task/s, elapsed: 13s, ETA:  2351s
[                           ] 183/32924, 14.0 task/s, elapsed: 13s, ETA:  2338s
[                           ] 184/32924, 14.1 task/s, elapsed: 13s, ETA:  2325s
[                           ] 185/32924, 14.1 task/s, elapsed: 13s, ETA:  2323s
[                           ] 186/32924, 14.2 task/s, elapsed: 13s, ETA:  2311s
[                           ] 187/32924, 14.2 task/s, elapsed: 13s, ETA:  2299s
[                           ] 188/32924, 14.3 task/s, elapsed: 13s, ETA:  2286s
[                           ] 189/32924, 14.3 task/s, elapsed: 13s, ETA:  2285s
[                           ] 190/32924, 14.4 task/s, elapsed: 13s, ETA:  2273s
[                           ] 191/32924, 14.5 task/s, elapsed: 13s, ETA:  2261s
[                           ] 192/32924, 14.6 task/s, elapsed: 13s, ETA:  2249s
[                           ] 193/32924, 14.6 task/s, elapsed: 13s, ETA:  2248s
[                           ] 194/32924, 14.6 task/s, elapsed: 13s, ETA:  2236s
[                           ] 195/32924, 14.7 task/s, elapsed: 13s, ETA:  2225s
[                           ] 196/32924, 14.8 task/s, elapsed: 13s, ETA:  2213s
[                           ] 197/32924, 14.8 task/s, elapsed: 13s, ETA:  2213s
[                           ] 198/32924, 14.9 task/s, elapsed: 13s, ETA:  2201s
[                           ] 199/32924, 14.9 task/s, elapsed: 13s, ETA:  2190s
[                           ] 200/32924, 15.0 task/s, elapsed: 13s, ETA:  2179s
[                           ] 201/32924, 15.0 task/s, elapsed: 13s, ETA:  2179s
[                           ] 202/32924, 15.1 task/s, elapsed: 13s, ETA:  2168s
[                           ] 203/32924, 15.2 task/s, elapsed: 13s, ETA:  2157s
[                           ] 204/32924, 15.2 task/s, elapsed: 13s, ETA:  2146s
[                           ] 205/32924, 15.2 task/s, elapsed: 13s, ETA:  2146s
[                           ] 206/32924, 15.3 task/s, elapsed: 13s, ETA:  2135s
[                           ] 207/32924, 15.4 task/s, elapsed: 13s, ETA:  2125s
[                           ] 208/32924, 15.5 task/s, elapsed: 13s, ETA:  2115s
[                           ] 209/32924, 15.5 task/s, elapsed: 14s, ETA:  2114s
[                           ] 210/32924, 15.5 task/s, elapsed: 14s, ETA:  2104s
[                           ] 211/32924, 15.6 task/s, elapsed: 14s, ETA:  2094s
[                           ] 212/32924, 15.7 task/s, elapsed: 14s, ETA:  2084s
[                           ] 213/32924, 15.7 task/s, elapsed: 14s, ETA:  2084s
[                           ] 214/32924, 15.8 task/s, elapsed: 14s, ETA:  2074s
[                           ] 215/32924, 15.8 task/s, elapsed: 14s, ETA:  2065s
[                           ] 216/32924, 15.9 task/s, elapsed: 14s, ETA:  2055s
[                           ] 217/32924, 15.9 task/s, elapsed: 14s, ETA:  2055s
[                           ] 218/32924, 16.0 task/s, elapsed: 14s, ETA:  2046s
[                           ] 219/32924, 16.1 task/s, elapsed: 14s, ETA:  2036s
[                           ] 220/32924, 16.1 task/s, elapsed: 14s, ETA:  2027s
[                           ] 221/32924, 16.1 task/s, elapsed: 14s, ETA:  2028s
[                           ] 222/32924, 16.2 task/s, elapsed: 14s, ETA:  2018s
[                           ] 223/32924, 16.3 task/s, elapsed: 14s, ETA:  2009s
[                           ] 224/32924, 16.3 task/s, elapsed: 14s, ETA:  2000s
[                           ] 225/32924, 16.3 task/s, elapsed: 14s, ETA:  2000s
[                           ] 226/32924, 16.4 task/s, elapsed: 14s, ETA:  1991s
[                           ] 227/32924, 16.5 task/s, elapsed: 14s, ETA:  1983s
[                           ] 228/32924, 16.6 task/s, elapsed: 14s, ETA:  1974s
[                           ] 229/32924, 16.6 task/s, elapsed: 14s, ETA:  1974s
[                           ] 230/32924, 16.6 task/s, elapsed: 14s, ETA:  1965s
[                           ] 231/32924, 16.7 task/s, elapsed: 14s, ETA:  1957s
[                           ] 232/32924, 16.8 task/s, elapsed: 14s, ETA:  1948s
[                           ] 233/32924, 16.8 task/s, elapsed: 14s, ETA:  1948s
[                           ] 234/32924, 16.9 task/s, elapsed: 14s, ETA:  1940s
[                           ] 235/32924, 16.9 task/s, elapsed: 14s, ETA:  1932s
[                           ] 236/32924, 17.0 task/s, elapsed: 14s, ETA:  1923s
[                           ] 237/32924, 17.0 task/s, elapsed: 14s, ETA:  1924s
[                           ] 238/32924, 17.1 task/s, elapsed: 14s, ETA:  1916s
[                           ] 239/32924, 17.1 task/s, elapsed: 14s, ETA:  1908s
[                           ] 240/32924, 17.2 task/s, elapsed: 14s, ETA:  1900s
[                           ] 241/32924, 17.2 task/s, elapsed: 14s, ETA:  1900s
[                           ] 242/32924, 17.3 task/s, elapsed: 14s, ETA:  1892s
[                           ] 243/32924, 17.3 task/s, elapsed: 14s, ETA:  1885s
[                           ] 244/32924, 17.4 task/s, elapsed: 14s, ETA:  1877s
[                           ] 245/32924, 17.4 task/s, elapsed: 14s, ETA:  1877s
[                           ] 246/32924, 17.5 task/s, elapsed: 14s, ETA:  1869s
[                           ] 247/32924, 17.6 task/s, elapsed: 14s, ETA:  1862s
[                           ] 248/32924, 17.6 task/s, elapsed: 14s, ETA:  1854s
[                           ] 249/32924, 17.6 task/s, elapsed: 14s, ETA:  1855s
[                           ] 250/32924, 17.7 task/s, elapsed: 14s, ETA:  1848s
[                           ] 251/32924, 17.8 task/s, elapsed: 14s, ETA:  1840s
[                           ] 252/32924, 17.8 task/s, elapsed: 14s, ETA:  1833s
[                           ] 253/32924, 17.8 task/s, elapsed: 14s, ETA:  1834s
[                           ] 254/32924, 17.9 task/s, elapsed: 14s, ETA:  1826s
[                           ] 255/32924, 18.0 task/s, elapsed: 14s, ETA:  1819s
[                           ] 256/32924, 18.0 task/s, elapsed: 14s, ETA:  1812s
[                           ] 257/32924, 18.0 task/s, elapsed: 14s, ETA:  1813s
[                           ] 258/32924, 18.1 task/s, elapsed: 14s, ETA:  1806s
[                           ] 259/32924, 18.2 task/s, elapsed: 14s, ETA:  1799s
[                           ] 260/32924, 18.2 task/s, elapsed: 14s, ETA:  1792s
[                           ] 261/32924, 18.2 task/s, elapsed: 14s, ETA:  1793s
[                           ] 262/32924, 18.3 task/s, elapsed: 14s, ETA:  1786s
[                           ] 263/32924, 18.4 task/s, elapsed: 14s, ETA:  1779s
[                           ] 264/32924, 18.4 task/s, elapsed: 14s, ETA:  1772s
[                           ] 265/32924, 18.4 task/s, elapsed: 14s, ETA:  1773s
[                           ] 266/32924, 18.5 task/s, elapsed: 14s, ETA:  1767s
[                           ] 267/32924, 18.6 task/s, elapsed: 14s, ETA:  1760s
[                           ] 268/32924, 18.6 task/s, elapsed: 14s, ETA:  1753s
[                           ] 269/32924, 18.6 task/s, elapsed: 14s, ETA:  1754s
[                           ] 270/32924, 18.7 task/s, elapsed: 14s, ETA:  1748s
[                           ] 271/32924, 18.8 task/s, elapsed: 14s, ETA:  1741s
[                           ] 272/32924, 18.8 task/s, elapsed: 14s, ETA:  1735s
[                           ] 273/32924, 18.8 task/s, elapsed: 15s, ETA:  1736s
[                           ] 274/32924, 18.9 task/s, elapsed: 15s, ETA:  1729s
[                           ] 275/32924, 18.9 task/s, elapsed: 15s, ETA:  1723s
[                           ] 276/32924, 19.0 task/s, elapsed: 15s, ETA:  1717s
[                           ] 277/32924, 19.0 task/s, elapsed: 15s, ETA:  1718s
[                           ] 278/32924, 19.1 task/s, elapsed: 15s, ETA:  1712s
[                           ] 279/32924, 19.1 task/s, elapsed: 15s, ETA:  1706s
[                           ] 280/32924, 19.2 task/s, elapsed: 15s, ETA:  1699s
[                           ] 281/32924, 19.2 task/s, elapsed: 15s, ETA:  1701s
[                           ] 282/32924, 19.3 task/s, elapsed: 15s, ETA:  1695s
[                           ] 283/32924, 19.3 task/s, elapsed: 15s, ETA:  1688s
[                           ] 284/32924, 19.4 task/s, elapsed: 15s, ETA:  1682s
[                           ] 285/32924, 19.4 task/s, elapsed: 15s, ETA:  1684s
[                           ] 286/32924, 19.5 task/s, elapsed: 15s, ETA:  1678s
[                           ] 287/32924, 19.5 task/s, elapsed: 15s, ETA:  1672s
[                           ] 288/32924, 19.6 task/s, elapsed: 15s, ETA:  1666s
[                           ] 289/32924, 19.6 task/s, elapsed: 15s, ETA:  1667s
[                           ] 290/32924, 19.6 task/s, elapsed: 15s, ETA:  1661s
[                           ] 291/32924, 19.7 task/s, elapsed: 15s, ETA:  1655s
[                           ] 292/32924, 19.8 task/s, elapsed: 15s, ETA:  1650s
[                           ] 293/32924, 19.8 task/s, elapsed: 15s, ETA:  1652s
[                           ] 294/32924, 19.8 task/s, elapsed: 15s, ETA:  1646s
[                           ] 295/32924, 19.9 task/s, elapsed: 15s, ETA:  1641s
[                           ] 296/32924, 20.0 task/s, elapsed: 15s, ETA:  1635s
[                           ] 297/32924, 19.9 task/s, elapsed: 15s, ETA:  1636s
[                           ] 298/32924, 20.0 task/s, elapsed: 15s, ETA:  1631s
[                           ] 299/32924, 20.1 task/s, elapsed: 15s, ETA:  1625s
[                           ] 300/32924, 20.1 task/s, elapsed: 15s, ETA:  1620s
[                           ] 301/32924, 20.1 task/s, elapsed: 15s, ETA:  1621s
[                           ] 302/32924, 20.2 task/s, elapsed: 15s, ETA:  1616s
[                           ] 303/32924, 20.3 task/s, elapsed: 15s, ETA:  1610s
[                           ] 304/32924, 20.3 task/s, elapsed: 15s, ETA:  1605s
[                           ] 305/32924, 20.3 task/s, elapsed: 15s, ETA:  1606s
[                           ] 306/32924, 20.4 task/s, elapsed: 15s, ETA:  1601s
[                           ] 307/32924, 20.4 task/s, elapsed: 15s, ETA:  1596s
[                           ] 308/32924, 20.5 task/s, elapsed: 15s, ETA:  1591s
[                           ] 309/32924, 20.5 task/s, elapsed: 15s, ETA:  1592s
[                           ] 310/32924, 20.6 task/s, elapsed: 15s, ETA:  1587s
[                           ] 311/32924, 20.6 task/s, elapsed: 15s, ETA:  1582s
[                           ] 312/32924, 20.7 task/s, elapsed: 15s, ETA:  1577s
[                           ] 313/32924, 20.7 task/s, elapsed: 15s, ETA:  1578s
[                           ] 314/32924, 20.7 task/s, elapsed: 15s, ETA:  1573s
[                           ] 315/32924, 20.8 task/s, elapsed: 15s, ETA:  1568s
[                           ] 316/32924, 20.9 task/s, elapsed: 15s, ETA:  1563s
[                           ] 317/32924, 20.8 task/s, elapsed: 15s, ETA:  1564s
[                           ] 318/32924, 20.9 task/s, elapsed: 15s, ETA:  1559s
[                           ] 319/32924, 21.0 task/s, elapsed: 15s, ETA:  1554s
[                           ] 320/32924, 21.0 task/s, elapsed: 15s, ETA:  1549s
[                           ] 321/32924, 21.0 task/s, elapsed: 15s, ETA:  1551s
[                           ] 322/32924, 21.1 task/s, elapsed: 15s, ETA:  1546s
[                           ] 323/32924, 21.2 task/s, elapsed: 15s, ETA:  1541s
[                           ] 324/32924, 21.2 task/s, elapsed: 15s, ETA:  1536s
[                           ] 325/32924, 21.2 task/s, elapsed: 15s, ETA:  1538s
[                           ] 326/32924, 21.3 task/s, elapsed: 15s, ETA:  1533s
[                           ] 327/32924, 21.3 task/s, elapsed: 15s, ETA:  1528s
[                           ] 328/32924, 21.4 task/s, elapsed: 15s, ETA:  1524s
[                           ] 329/32924, 21.4 task/s, elapsed: 15s, ETA:  1525s
[                           ] 330/32924, 21.4 task/s, elapsed: 15s, ETA:  1520s
[                           ] 331/32924, 21.5 task/s, elapsed: 15s, ETA:  1516s
[                           ] 332/32924, 21.6 task/s, elapsed: 15s, ETA:  1511s
[                           ] 333/32924, 21.5 task/s, elapsed: 15s, ETA:  1513s
[                           ] 334/32924, 21.6 task/s, elapsed: 15s, ETA:  1508s
[                           ] 335/32924, 21.7 task/s, elapsed: 15s, ETA:  1503s
[                           ] 336/32924, 21.7 task/s, elapsed: 15s, ETA:  1499s
[                           ] 337/32924, 21.7 task/s, elapsed: 16s, ETA:  1501s
[                           ] 338/32924, 21.8 task/s, elapsed: 16s, ETA:  1496s
[                           ] 339/32924, 21.8 task/s, elapsed: 16s, ETA:  1492s
[                           ] 340/32924, 21.9 task/s, elapsed: 16s, ETA:  1487s
[                           ] 341/32924, 21.9 task/s, elapsed: 16s, ETA:  1486s
[                           ] 342/32924, 22.0 task/s, elapsed: 16s, ETA:  1482s
[                           ] 343/32924, 22.1 task/s, elapsed: 16s, ETA:  1477s
[                           ] 344/32924, 22.1 task/s, elapsed: 16s, ETA:  1473s
[                           ] 345/32924, 22.1 task/s, elapsed: 16s, ETA:  1475s
[                           ] 346/32924, 22.2 task/s, elapsed: 16s, ETA:  1470s
[                           ] 347/32924, 22.2 task/s, elapsed: 16s, ETA:  1466s
[                           ] 348/32924, 22.3 task/s, elapsed: 16s, ETA:  1462s
[                           ] 349/32924, 22.3 task/s, elapsed: 16s, ETA:  1463s
[                           ] 350/32924, 22.3 task/s, elapsed: 16s, ETA:  1459s
[                           ] 351/32924, 22.4 task/s, elapsed: 16s, ETA:  1455s
[                           ] 352/32924, 22.5 task/s, elapsed: 16s, ETA:  1451s
[                           ] 353/32924, 22.4 task/s, elapsed: 16s, ETA:  1452s
[                           ] 354/32924, 22.5 task/s, elapsed: 16s, ETA:  1448s
[                           ] 355/32924, 22.6 task/s, elapsed: 16s, ETA:  1444s
[                           ] 356/32924, 22.6 task/s, elapsed: 16s, ETA:  1440s
[                           ] 357/32924, 22.6 task/s, elapsed: 16s, ETA:  1439s
[                           ] 358/32924, 22.7 task/s, elapsed: 16s, ETA:  1435s
[                           ] 359/32924, 22.8 task/s, elapsed: 16s, ETA:  1431s
[                           ] 360/32924, 22.8 task/s, elapsed: 16s, ETA:  1427s
[                           ] 361/32924, 22.8 task/s, elapsed: 16s, ETA:  1429s
[                           ] 362/32924, 22.9 task/s, elapsed: 16s, ETA:  1425s
[                           ] 363/32924, 22.9 task/s, elapsed: 16s, ETA:  1421s
